CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('764', '25', 'Travel_Rarely', 'Sales', '16', '4', 'Life Sciences', '1', 'Male', '2', 'Research Scientist', 'Married', '198590', '3', '19', '8', '0', '6', '3', '3', '2', '2', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('765', '37', 'Non-Travel', 'Sales', '8', '4', 'Medical', '1', 'Male', '1', 'Healthcare Representative', 'Single', '75870', '0', '22', '8', '1', '7', '5', '6', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('766', '56', 'Travel_Rarely', 'Research and Development', '10', '4', 'Other', '1', 'Male', '2', 'Sales Representative', 'Married', '42580', '2', '16', '8', '0', '5', '2', '3', '1', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('767', '47', 'Travel_Rarely', 'Research and Development', '3', '2', 'Medical', '1', 'Male', '2', 'Laboratory Technician', 'Married', '43640', '3', '11', '8', '1', '26', '3', '20', '5', '6', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('768', '24', 'Travel_Rarely', 'Research and Development', '5', '1', 'Other', '1', 'Male', '1', 'Manufacturing Director', 'Married', '43350', '1', '15', '8', '1', '5', '5', '5', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('769', '32', 'Travel_Rarely', 'Sales', '4', '3', 'Marketing', '1', 'Male', '1', 'Research Scientist', 'Married', '53260', '4', '14', '8', '1', '7', '2', '4', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('770', '34', 'Travel_Rarely', 'Research and Development', '9', '2', 'Medical', '1', 'Male', '1', 'Sales Executive', 'Married', '32800', '5', '13', '8', '0', '7', '3', '5', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('771', '41', 'Travel_Rarely', 'Research and Development', '26', '3', 'Medical', '1', 'Female', '3', 'Sales Executive', 'Married', '54850', '2', '17', '8', '2', '7', '2', '4', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('772', '40', 'Non-Travel', 'Sales', '3', '2', 'Life Sciences', '1', 'Male', '1', 'Sales Executive', 'Divorced', '43420', '3', '11', '8', '1', '11', '6', '8', '0', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('773', '31', 'Travel_Rarely', 'Research and Development', '16', '3', 'Medical', '1', 'Male', '2', 'Human Resources', 'Divorced', '27820', '1', '19', '8', '1', '13', '5', '13', '9', '9', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('774', '46', 'Travel_Rarely', 'Research and Development', '18', '1', 'Medical', '1', 'Male', '1', 'Manufacturing Director', 'Divorced', '59800', '4', '11', '8', '1', '28', '2', '7', '4', '3', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('775', '39', 'Non-Travel', 'Research and Development', '2', '4', 'Medical', '1', 'Male', '2', 'Manufacturing Director', 'Single', '43810', '2', '15', '8', '2', '11', '1', '1', '0', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('776', '31', 'Travel_Frequently', 'Sales', '2', '3', 'Medical', '1', 'Male', '2', 'Sales Executive', 'Single', '25720', '1', '13', '8', '3', '10', '3', '10', '4', '7', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('777', '45', 'Travel_Rarely', 'Sales', '10', '2', 'Marketing', '1', 'Male', '1', 'Sales Executive', 'Divorced', '38330', '2', '14', '8', '0', '24', '1', '7', '0', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('778', '31', 'Travel_Rarely', 'Research and Development', '16', '4', 'Life Sciences', '1', 'Male', '3', 'Human Resources', 'Single', '42440', '9', '13', '8', '0', '8', '3', '3', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('779', '31', 'Travel_Frequently', 'Research and Development', '7', '4', 'Life Sciences', '1', 'Male', '1', 'Laboratory Technician', 'Married', '65000', '6', '23', '8', '1', '7', '5', '2', '2', '2', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('780', '45', 'Travel_Rarely', 'Research and Development', '1', '2', 'Life Sciences', '1', 'Female', '1', 'Research Scientist', 'Married', '184300', '4', '12', '8', '1', '10', '5', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('781', '48', 'Travel_Rarely', 'Research and Development', '24', '3', 'Technical Degree', '1', 'Male', '2', 'Research Scientist', 'Divorced', '16010', '4', '12', '8', '0', '15', '3', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('782', '34', 'Travel_Rarely', 'Research and Development', '7', '4', 'Medical', '1', 'Male', '2', 'Research Scientist', 'Married', '26940', '1', '16', '8', '1', '2', '3', '2', '2', '2', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('783', '40', 'Non-Travel', 'Research and Development', '25', '4', 'Other', '1', 'Female', '1', 'Sales Executive', 'Divorced', '31490', '2', '15', '8', '1', '16', '1', '9', '4', '8', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('784', '28', 'Travel_Rarely', 'Research and Development', '1', '2', 'Technical Degree', '1', 'Female', '1', 'Research Scientist', 'Single', '176390', '0', '13', '8', '1', '6', '0', '5', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('785', '44', 'Non-Travel', 'Research and Development', '5', '3', 'Life Sciences', '1', 'Male', '1', 'Laboratory Technician', 'Single', '23190', '3', '18', '8', '0', '7', '4', '5', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('786', '53', 'Travel_Rarely', 'Research and Development', '2', '4', 'Technical Degree', '1', 'Male', '2', 'Mager', 'Single', '116910', '4', '20', '8', '0', '35', '2', '9', '8', '8', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('787', '49', 'Travel_Rarely', 'Research and Development', '7', '3', 'Life Sciences', '1', 'Male', '3', 'Laboratory Technician', 'Married', '53240', '2', '19', '8', '0', '20', '2', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('788', '40', 'Travel_Rarely', 'Research and Development', '2', '4', 'Life Sciences', '1', 'Male', '3', 'Laboratory Technician', 'Divorced', '167520', '2', '18', '8', '1', '8', '3', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('789', '44', 'Travel_Rarely', 'Research and Development', '5', '1', 'Other', '1', 'Male', '3', 'Research Scientist', 'Single', '52280', '1', '13', '8', '0', '6', '2', '5', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('790', '33', 'Travel_Frequently', 'Human Resources', '10', '3', 'Medical', '1', 'Female', '2', 'Sales Executive', 'Married', '27000', '0', '14', '8', '3', '5', '2', '4', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('791', '34', 'Travel_Rarely', 'Research and Development', '10', '4', 'Life Sciences', '1', 'Female', '1', 'Sales Representative', 'Single', '192460', '3', '15', '8', '1', '15', '5', '13', '3', '12', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('792', '30', 'Travel_Rarely', 'Sales', '1', '2', 'Technical Degree', '1', 'Male', '1', 'Laboratory Technician', 'Married', '25060', '8', '22', '8', '0', '4', '3', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('793', '42', 'Travel_Frequently', 'Research and Development', '8', '4', 'Medical', '1', 'Female', '1', 'Sales Executive', 'Single', '60620', '1', '22', '8', '2', '12', '2', '12', '5', '8', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('794', '44', 'Travel_Frequently', 'Research and Development', '5', '3', 'Life Sciences', '1', 'Female', '5', 'Manufacturing Director', 'Married', '43820', '7', '16', '8', '2', '11', '2', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('795', '30', 'Non-Travel', 'Research and Development', '8', '3', 'Life Sciences', '1', 'Male', '1', 'Manufacturing Director', 'Divorced', '21430', '1', '17', '8', '1', '1', '2', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('796', '57', 'Travel_Rarely', 'Sales', '2', '1', 'Life Sciences', '1', 'Male', '3', 'Research Scientist', 'Married', '61620', '0', '14', '8', '0', '13', '5', '12', '2', '8', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('797', '49', 'Travel_Rarely', 'Research and Development', '7', '3', 'Technical Degree', '1', 'Female', '2', 'Sales Executive', 'Divorced', '50940', '3', '15', '8', '0', '29', '5', '8', '0', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('798', '34', 'Travel_Frequently', 'Research and Development', '2', '4', 'Medical', '1', 'Female', '2', 'Sales Representative', 'Divorced', '68770', '7', '20', '8', '0', '16', '3', '14', '6', '9', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('799', '28', 'Travel_Frequently', 'Research and Development', '2', '3', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Married', '22740', '3', '20', '8', '1', '5', '5', '3', '1', '2', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('800', '29', 'Travel_Frequently', 'Research and Development', '28', '3', 'Medical', '1', 'Female', '5', 'Research Scientist', 'Single', '44340', '', '17', '8', '3', '7', '1', '5', '0', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('801', '34', 'Travel_Rarely', 'Research and Development', '7', '1', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Single', '62880', '0', '15', '8', '1', '16', '2', '15', '10', '10', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('802', '35', 'Travel_Rarely', 'Sales', '7', '4', 'Other', '1', 'Female', '4', 'Healthcare Representative', 'Married', '25530', '1', '14', '8', '1', '1', '4', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('803', '24', 'Travel_Frequently', 'Sales', '3', '3', 'Life Sciences', '1', 'Male', '2', 'Research Scientist', 'Single', '76540', '2', '17', '8', '1', '4', '3', '0', '0', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('804', '24', 'Non-Travel', 'Research and Development', '10', '3', 'Life Sciences', '1', 'Female', '2', 'Mager', 'Married', '51600', '1', '17', '8', '1', '1', '3', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('805', '44', 'Travel_Frequently', 'Research and Development', '5', '2', 'Medical', '1', 'Female', '2', 'Research Scientist', 'Single', '171590', '5', '22', '8', '1', '16', '1', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('806', '29', 'Travel_Rarely', 'Sales', '10', '2', 'Life Sciences', '1', 'Female', '1', 'Sales Executive', 'Divorced', '128080', '1', '13', '8', '0', '10', '6', '10', '0', '4', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('807', '30', 'Travel_Rarely', 'Research and Development', '1', '2', 'Life Sciences', '1', 'Male', '3', 'Sales Executive', 'Divorced', '102210', '0', '19', '8', '1', '6', '2', '5', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('808', '55', 'Travel_Rarely', 'Sales', '20', '3', 'Marketing', '1', 'Male', '2', 'Research Scientist', 'Married', '47790', '0', '14', '8', '1', '4', '6', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('809', '33', 'Travel_Rarely', 'Research and Development', '7', '2', 'Life Sciences', '1', 'Male', '2', 'Research Scientist', 'Married', '37370', '8', '22', '8', '2', '8', '2', '5', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('810', '47', 'Travel_Rarely', 'Research and Development', '8', '4', 'Medical', '1', 'Female', '2', 'Sales Representative', 'Married', '23660', '3', '17', '8', '0', '11', '5', '5', '1', '2', 'No');
